2015-02-10 17:17:28+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: ScrapyNews)
2015-02-10 17:17:28+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-02-10 17:17:28+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ScrapyNews.spiders', 'FEED_URI': 'items/ScrapyNews/haopic/9e7dafbab10511e491e780e6501dd8f6.jl', 'SPIDER_MODULES': ['ScrapyNews.spiders'], 'BOT_NAME': 'ScrapyNews', 'COMMANDS_MODULE': 'ScrapyNews.commands', 'LOG_FILE': 'logs/ScrapyNews/haopic/9e7dafbab10511e491e780e6501dd8f6.log'}
2015-02-10 17:17:28+0800 [scrapy] INFO: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-10 17:17:28+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-10 17:17:28+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-10 17:17:28+0800 [scrapy] INFO: Enabled item pipelines: ScrapyNewsPipeline
2015-02-10 17:17:28+0800 [haopic] INFO: Spider opened
2015-02-10 17:17:28+0800 [haopic] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-10 17:17:28+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6029
2015-02-10 17:17:28+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6086
2015-02-10 17:17:32+0800 [haopic] DEBUG: Redirecting (301) to <GET http://www.haopic.me/meinv> from <GET http://www.haopic.me/meinv/>
2015-02-10 17:17:32+0800 [haopic] DEBUG: Crawled (200) <GET http://www.haopic.me/meinv> (referer: None)
2015-02-10 17:17:32+0800 [haopic] DEBUG: Filtered offsite request to 'user.qzone.qq.com': <GET http://user.qzone.qq.com/1009404160/>
2015-02-10 17:17:32+0800 [haopic] DEBUG: Crawled (200) <GET http://www.haopic.me/25883> (referer: http://www.haopic.me/meinv)
2015-02-10 17:17:33+0800 [haopic] ERROR: Error processing {'news_content': 'http://www.haopic.me/25883',
	 'news_date': u'09      ',
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 729, in execute
	    return meth(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/sql/elements.py", line 322, in _execute_on_connection
	    return connection._execute_clauseelement(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 826, in _execute_clauseelement
	    compiled_sql, distilled_params
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 958, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 1159, in _handle_dbapi_exception
	    exc_info
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/compat.py", line 199, in raise_from_cause
	    reraise(type(exception), exception, tb=exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 951, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/default.py", line 436, in do_execute
	    cursor.execute(statement, parameters)
	sqlalchemy.exc.DataError: (DataError) date/time field value out of range: "19      "
	LINE 1: ...p-content/uploads/2014/06/2014061823190179.jpg'], '19      '...
	                                                             ^
	HINT:  Perhaps you need a different "datestyle" setting.
	 'INSERT INTO app_news (news_id, news_title, news_info, news_content, news_img, news_date, news_source, news_url, news_status, type_id) VALUES (%(news_id)s, %(news_title)s, %(news_info)s, %(news_content)s, %(news_img)s, %(news_date)s, %(news_source)s, %(news_url)s, %(news_status)s, %(type_id)s)' {'news_id': 'HP010994', 'news_source': '\xe5\xa5\xbd\xe5\x9b\xbe\xe7\xbd\x91', 'news_status': 0, 'type_id': 'MNOO', 'news_date': u'19      ', 'news_title': u'', 'news_content': 'http://www.haopic.me/10994', 'news_img': [u'http://www.haopic.me/wp-content/uploads/2014/06/20140618231856227.jpg', u'http://www.haopic.me/wp-content/uploads/2014/06/20140618231856982.jpg', u'http://www.haopic.me/wp-content/uploads/2014/06/201406182318584.jpg', u'http://www.haopic.me/wp-content/uploads/2014/06/20140618231858843.jpg', u'http://www.haopic.me/wp-content/uploads/2014/06/20140618231859553.jpg', u'http://www.haopic.me/wp-content/uploads/2014/06/20140618231900362.jpg', u'http://www.haopic.me/wp-content/uploads/2014/06/2014061823190179.jpg'], 'news_url': 'http://www.haopic.me/10994', 'news_info': [u'\u5f88\u591a\u4eba\u90fd\u5728\u62b1\u6028\u81ea\u5df1\u4e00\u4e2a\u4eba\u7684\u65f6\u5019\u592a', u'\u5b64\u72ec', u'\uff0c\u5176\u5b9e\u5b64\u72ec\u5e76\u4e0d\u53ef\u803b\uff0c\u5b64\u72ec\u4e5f\u548c\u5feb\u4e50\u4e00\u6837\u662f\u53ef\u4ee5\u7528\u6765\u4eab\u53d7\u7684\u3002\u5176\u5b9e\u5b64\u72ec\u4e5f\u662f\u4e00\u79cd', u'\u7f8e\u4e3d', u'\u3002\u5728\u5c81\u6708\u7684\u957f\u6cb3\u6d6a\u5c16\u4e0a\uff0c\u5b66\u4f1a\u4eab\u53d7\u5b64\u72ec\u4e5f\u662f\u4eba\u751f\u5bf9\u81ea\u5df1\u7684\u4e00\u79cd\u6311\u6218\u3002']}
	
2015-02-10 17:17:45+0800 [haopic] DEBUG: Crawled (200) <GET http://www.haopic.me/15128> (referer: http://www.haopic.me/22319)
2015-02-10 17:17:45+0800 [haopic] ERROR: Error processing {'news_content': 'http://www.haopic.me/15128',
	 'news_date': u'23      ',
	 'news_id': 'HP015128',
	 'news_img': [u'http://www.haopic.me/wp-content/uploads/2014/07/20140723215419958.jpg'],
	 'news_info': [u'\u5929\u9ed1\u4e86\uff0c',
	               u'\u5374\u627e\u4e0d\u5230\u5b89\u5b81\u7684\u591c\uff1b',
	               u'\u7761\u4e0b\u4e86\uff0c',
	               u'\u5374\u603b\u662f\u88ab\u5669\u68a6\u60ca\u9192\uff1b',
	               u'\u591c\u6df1\u4e86\uff0c',
	               u'\u5374\u8fd8\u662f\u5728\u8f97\u8f6c\u53cd\u4fa7\uff1b',
	               u'\u8ff7\u8ff7\u7cca\u7cca\u7684\u5c31\u5230\u4e86\u5929\u4eae\uff0c',
	               u'\u5374\u6ca1\u6709\u4e86\u6e05\u660e\u7684\u65e9\u6668\uff01',
	               u'\u4eba\u751f',
	               u'\u8def\u6f2b\u6f2b\uff0c',
	               u'\u51e0\u591a\u5fe7\u8651\u51e0\u591a\u6101\uff0c',
	               u'\u60b2\u4f24',
	               u'\u5bc2\u5bde',
	               u'\u5fc3\u98de\u75db\uff0c',
	               u'\u6700\u662f\u96be\u505a',
	               u'\u4f24\u5fc3',
	               u'\u4eba\uff01',
	               u'\u6216\u5fe7\u6216\u559c\uff0c',
	               u'\u6216\u6b7b\u6216\u751f\uff0c',
	               u'\u53c8\u6709\u4ec0\u4e48\u660e\u786e\u7684\u754c\u9650\u4e86\uff1f',
	               u'\u4e5f\u8bb8\u6b7b\u4ea1\u66f4\u662f\u6700\u597d\u7684\u89e3\u8131\uff0c',
	               u'\u4e00\u5207\u70e6\u607c\u5fe7\u6101\u5316\u98de\u7070\uff01',
	               u'\u6587/\u845b\u99a8'],
	 'news_source': '\xe5\xa5\xbd\xe5\x9b\xbe\xe7\xbd\x91',
	 'news_status': 0,
	 'news_title': u'',
	 'news_url': 'http://www.haopic.me/15128',
	 'type_id': 'MNOO'}
	Traceback (most recent call last):
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "ScrapyNews/pipelines.py", line 29, in process_item
	    session.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 776, in commit
	    self.transaction.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 377, in commit
	    self._prepare_impl()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 357, in _prepare_impl
	    self.session.flush()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 1919, in flush
	    self._flush(objects)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2037, in _flush
	    transaction.rollback(_capture_exception=True)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/langhelpers.py", line 60, in __exit__
	    compat.reraise(exc_type, exc_value, exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2001, in _flush
	    flush_context.execute()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 372, in execute
	    rec.execute(self)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 526, in execute
	    uow
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 65, in save_obj
	    mapper, table, insert)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 570, in _emit_insert_statements
	    execute(statement, multiparams)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 729, in execute
	    return meth(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/sql/elements.py", line 322, in _execute_on_connection
	    return connection._execute_clauseelement(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 826, in _execute_clauseelement
	    compiled_sql, distilled_params
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 958, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 1159, in _handle_dbapi_exception
	    exc_info
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/compat.py", line 199, in raise_from_cause
	    reraise(type(exception), exception, tb=exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 951, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/default.py", line 436, in do_execute
	    cursor.execute(statement, parameters)
	sqlalchemy.exc.DataError: (DataError) date/time field value out of range: "23      "
	LINE 1: ...-content/uploads/2014/07/20140723215419958.jpg'], '23      '...
	                                                             ^
	HINT:  Perhaps you need a different "datestyle" setting.
	 'INSERT INTO app_news (news_id, news_title, news_info, news_content, news_img, news_date, news_source, news_url, news_status, type_id) VALUES (%(news_id)s, %(news_title)s, %(news_info)s, %(news_content)s, %(news_img)s, %(news_date)s, %(news_source)s, %(news_url)s, %(news_status)s, %(type_id)s)' {'news_id': 'HP015128', 'news_source': '\xe5\xa5\xbd\xe5\x9b\xbe\xe7\xbd\x91', 'news_status': 0, 'type_id': 'MNOO', 'news_date': u'23      ', 'news_title': u'', 'news_content': 'http://www.haopic.me/15128', 'news_img': [u'http://www.haopic.me/wp-content/uploads/2014/07/20140723215419958.jpg'], 'news_url': 'http://www.haopic.me/15128', 'news_info': [u'\u5929\u9ed1\u4e86\uff0c', u'\u5374\u627e\u4e0d\u5230\u5b89\u5b81\u7684\u591c\uff1b', u'\u7761\u4e0b\u4e86\uff0c', u'\u5374\u603b\u662f\u88ab\u5669\u68a6\u60ca\u9192\uff1b', u'\u591c\u6df1\u4e86\uff0c', u'\u5374\u8fd8\u662f\u5728\u8f97\u8f6c\u53cd\u4fa7\uff1b', u'\u8ff7\u8ff7\u7cca\u7cca\u7684\u5c31\u5230\u4e86\u5929\u4eae\uff0c', u'\u5374\u6ca1\u6709\u4e86\u6e05\u660e\u7684\u65e9\u6668\uff01', u'\u4eba\u751f', u'\u8def\u6f2b\u6f2b\uff0c', u'\u51e0\u591a\u5fe7\u8651\u51e0\u591a\u6101\uff0c', u'\u60b2\u4f24', u'\u5bc2\u5bde', u'\u5fc3\u98de\u75db\uff0c', u'\u6700\u662f\u96be\u505a', u'\u4f24\u5fc3', u'\u4eba\uff01', u'\u6216\u5fe7\u6216\u559c\uff0c', u'\u6216\u6b7b\u6216\u751f\uff0c', u'\u53c8\u6709\u4ec0\u4e48\u660e\u786e\u7684\u754c\u9650\u4e86\uff1f', u'\u4e5f\u8bb8\u6b7b\u4ea1\u66f4\u662f\u6700\u597d\u7684\u89e3\u8131\uff0c', u'\u4e00\u5207\u70e6\u607c\u5fe7\u6101\u5316\u98de\u7070\uff01', u'\u6587/\u845b\u99a8']}
	
2015-02-10 17:17:45+0800 [haopic] DEBUG: Crawled (200) <GET http://www.haopic.me/18570> (referer: http://www.haopic.me/meinv)
2015-02-10 17:17:45+0800 [haopic] ERROR: Error processing {'news_content': 'http://www.haopic.me/18570',
	 'news_date': u'13      ',
	 'news_id': 'HP518570',
	 'news_img': [u'http://www.haopic.me/wp-content/uploads/2014/08/20140818175248848.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/08/20140818175249540.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/08/20140818175250445.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/08/20140818175251301.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/08/20140818175251981.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/08/20140818175252663.jpg'],
	 'news_info': [u'\xa0', u'\xa0', u'\xa0', u'\xa0', u'\xa0', u'\xa0'],
	 'news_source': '\xe5\xa5\xbd\xe5\x9b\xbe\xe7\xbd\x91',
	 'news_status': 0,
	 'news_title': u'',
	 'news_url': 'http://www.haopic.me/18570',
	 'type_id': 'MNOO'}
	Traceback (most recent call last):
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "ScrapyNews/pipelines.py", line 29, in process_item
	    session.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 776, in commit
	    self.transaction.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 377, in commit
	    self._prepare_impl()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 357, in _prepare_impl
	    self.session.flush()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 1919, in flush
	    self._flush(objects)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2037, in _flush
	    transaction.rollback(_capture_exception=True)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/langhelpers.py", line 60, in __exit__
	    compat.reraise(exc_type, exc_value, exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2001, in _flush
	    flush_context.execute()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 372, in execute
	    rec.execute(self)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 526, in execute
	    uow
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 65, in save_obj
	    mapper, table, insert)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 570, in _emit_insert_statements
	    execute(statement, multiparams)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 729, in execute
	    return meth(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/sql/elements.py", line 322, in _execute_on_connection
	    return connection._execute_clauseelement(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 826, in _execute_clauseelement
	    compiled_sql, distilled_params
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 958, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 1159, in _handle_dbapi_exception
	    exc_info
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/compat.py", line 199, in raise_from_cause
	    reraise(type(exception), exception, tb=exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 951, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/default.py", line 436, in do_execute
	    cursor.execute(statement, parameters)
	sqlalchemy.exc.DataError: (DataError) date/time field value out of range: "13      "
	LINE 1: ...-content/uploads/2014/08/20140818175252663.jpg'], '13      '...
	                                                             ^
	HINT:  Perhaps you need a different "datestyle" setting.
	 'INSERT INTO app_news (news_id, news_title, news_info, news_content, news_img, news_date, news_source, news_url, news_status, type_id) VALUES (%(news_id)s, %(news_title)s, %(news_info)s, %(news_content)s, %(news_img)s, %(news_date)s, %(news_source)s, %(news_url)s, %(news_status)s, %(type_id)s)' {'news_id': 'HP518570', 'news_source': '\xe5\xa5\xbd\xe5\x9b\xbe\xe7\xbd\x91', 'news_status': 0, 'type_id': 'MNOO', 'news_date': u'13      ', 'news_title': u'', 'news_content': 'http://www.haopic.me/18570', 'news_img': [u'http://www.haopic.me/wp-content/uploads/2014/08/20140818175248848.jpg', u'http://www.haopic.me/wp-content/uploads/2014/08/20140818175249540.jpg', u'http://www.haopic.me/wp-content/uploads/2014/08/20140818175250445.jpg', u'http://www.haopic.me/wp-content/uploads/2014/08/20140818175251301.jpg', u'http://www.haopic.me/wp-content/uploads/2014/08/20140818175251981.jpg', u'http://www.haopic.me/wp-content/uploads/2014/08/20140818175252663.jpg'], 'news_url': 'http://www.haopic.me/18570', 'news_info': [u'\xa0', u'\xa0', u'\xa0', u'\xa0', u'\xa0', u'\xa0']}
	
2015-02-10 17:17:45+0800 [haopic] DEBUG: Crawled (200) <GET http://www.haopic.me/17092> (referer: http://www.haopic.me/25883)
2015-02-10 17:17:45+0800 [haopic] ERROR: Error processing {'news_content': 'http://www.haopic.me/17092',
	 'news_date': u'10      ',
	 'news_id': 'HP717092',
	 'news_img': [u'http://www.haopic.me/wp-content/uploads/2014/08/20140809224425950.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/08/2014080922442784.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/08/2014080922442816.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/08/20140809224428733.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/08/20140809224429437.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/08/2014080922443099.jpg'],
	 'news_info': [u'\xa0', u'\xa0', u'\xa0', u'\xa0', u'\xa0', u'\xa0'],
	 'news_source': '\xe5\xa5\xbd\xe5\x9b\xbe\xe7\xbd\x91',
	 'news_status': 0,
	 'news_title': u'',
	 'news_url': 'http://www.haopic.me/17092',
	 'type_id': 'MNOO'}
	Traceback (most recent call last):
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
